,1991-2005_wetdays,1991-2005_drydays,2006-2020_wetdays,2006-2020_drydays,1991-2000_wetdays,1991-2000_drydays,2001-2010_wetdays,2001-2010_drydays,2011-2020_wetdays,2011-2020_drydays
6438,10.11443337,20.80103359,10.07483117,34.82387297,10.02227171,25.66815145,10.04928806,15.16976999,10.04653709,40.76101834
6531,10.07483117,21.29950721,10.15768243,15.62156216,10.07391185,14.26225021,10.2135816,51.58817087,10.08820287,22.93274531
7111,10.07483117,23.34367585,10.1539039,13.56981982,10.01916233,17.79359431,10.03289474,14.85745614,10.15402168,52.79520821
7133,10.11133419,20.3139259,10.1660887,49.29731703,10.01916233,30.4681084,10.15881709,28.91566265,10.15603613,50.12318642
7134,10.07851013,13.05459193,10.27296201,48.45075618,10.01916233,15.68573775,10.06896552,21.24137931,10.21817178,49.32339133
7138,10.11133419,25.20532944,10.1539039,13.56981982,10.04653709,14.61812209,10.03289474,14.85745614,10.15402168,52.79520821
7140,10.09308268,15.75104946,10.07483117,36.15623289,10.01916233,20.25732275,10.02190581,27.92990142,10.01916233,32.87708733
7211,10.07483117,20.80671655,10.12958569,40.97463041,10.01916233,22.69367643,10.02190581,34.55640745,10.07391185,48.50807555
7232,10.23373342,53.14803116,10.16570471,50.12102029,10.16282987,59.48905109,10.14347681,18.08475142,10.2218478,50.80033698
7233,10.08310249,12.63157895,10.17853856,49.19933738,10.22568961,18.5009752,10.04928806,48.13800657,10.0637649,50.26337677
7311,10.17418844,15.83531275,10.2540669,55.273259,10.01916233,21.89980838,10.10852713,18.29457364,10.12345679,55.74759945
7312,10.26694045,16.83778234,10.13883814,52.2835221,10.41412911,22.89890378,10.18779343,50.84507042,10.02739726,53.04109589
7314,10.20259171,53.60467239,10.232473,43.1630972,10.37503422,53.70928004,10.04928806,28.91566265,10.11822931,39.09815782
7316,10.12958569,17.68570907,10.11029412,28.67647059,10.01916233,49.54831645,10.08495478,30.72074541,10.25711916,52.059718
7318,10.13328464,56.58207048,10.15339664,53.26880935,10.15603613,56.66575417,10.14254386,53.34429825,10.18619934,54.7645126
7319,10.17418844,15.83531275,10.2540669,55.273259,10.01916233,21.89980838,10.10852713,18.29457364,10.12345679,55.74759945
7332,10.09308268,16.09782807,10.11133419,30.00547545,10.04653709,14.80974541,10.02190581,29.02519168,10.04653709,49.46619217
7335,10.26694045,16.83778234,10.13883814,52.2835221,10.41412911,22.89890378,10.18779343,50.84507042,10.02739726,53.04109589
7336,10.09784013,23.83237955,,,10.04653709,21.21543936,10.31746032,53.17460317,,
7338,10.11133419,18.37926629,10.18501557,56.95182268,10.04653709,16.2058582,10.07667032,28.91566265,10.21194605,57.72089182
7340,10.1762365,46.75004738,10.2350546,50.71256709,10.15603613,49.21981933,10.08695652,19.39130435,10.2879508,51.57953592
8111,10.09308268,15.20350429,10.09308268,27.37725862,10.01916233,21.37968793,10.02190581,15.14238773,10.10128661,41.06214071
8115,10.13781386,43.32641118,10.15710632,52.33832664,10.07391185,47.98795511,10.08645533,15.61959654,10.14254386,53.50877193
8116,10.07483117,13.67037781,10.09308268,25.44259901,10.01916233,15.82261155,10.02190581,14.43044907,10.01916233,38.1604161
8117,10.11759935,39.63909165,10.14810752,51.74620589,10.01916233,45.46947714,10.11272142,25.12077295,10.15646445,52.92341477
8119,10.09949315,31.33095551,10.07483117,30.4800146,10.07391185,45.68847523,10.08571429,13.6,10.07391185,45.71584999
8121,10.25592055,51.62337662,10.1369863,52.12785388,10.04653709,51.54667397,10.09093576,34.40891757,10.05755001,53.19265552
8125,10.1478372,47.34440591,10.1369863,52.12785388,10.07391185,46.92033945,10.04928806,29.7645126,10.05755001,53.19265552
8127,10.07483117,20.75196204,10.07483117,15.71454645,10.04653709,25.29427868,10.04928806,13.2803943,10.04653709,44.21023816
8128,10.09308268,46.17630955,10.1660887,52.32706698,10.10128661,45.33260334,10.07667032,32.00985761,10.07391185,53.90090337
8135,10.19083219,52.80346252,10.11133419,52.52783355,10.21078566,52.45004106,10.1044226,23.58722359,10.15603613,53.92827813
8212,10.07483117,19.18233254,10.12190617,24.15958626,10.1834109,28.77087325,10.08075745,42.27234754,10.11235955,54.53548918
8215,10.07483117,19.18233254,10.12190617,24.15958626,10.1834109,28.77087325,10.08075745,42.27234754,10.11235955,54.53548918
8216,10.11133419,36.04672385,10.09308268,20.35042891,10.07391185,45.52422666,10.02190581,31.54435926,10.01916233,47.93320558
8221,10.12958569,48.96878993,10.13723696,19.56084172,10.10128661,49.08294552,10.02190581,21.02957284,10.08518824,19.40093432
8222,10.20259171,53.60467239,10.232473,43.1630972,10.37503422,53.70928004,10.04928806,28.91566265,10.11822931,39.09815782
8231,10.26694045,48.7399664,10.13723696,51.12534309,10.07391185,48.78182316,10.04540295,23.52440409,10.20576132,52.53772291
8311,10.10064044,22.8179323,10.17975055,52.5862069,10.07391185,34.13632631,10.10462555,30.58920705,10.13215859,53.77202643
8316,10.07483117,14.40043804,10.09308268,48.51250228,10.01916233,18.03996715,10.02190581,13.93756846,10.07391185,49.54831645
8325,10.07326007,15.49450549,10.1660887,45.68351889,10.01916233,22.91267451,10.10184421,31.70933113,10.01916233,47.30358609
8335,10.07483117,36.94104764,10.16081871,48.62938596,10.01916233,31.17985218,10.02190581,13.80065717,10.09325288,52.98957762
8336,10.07483117,12.31976638,10.11759935,33.65774534,10.04653709,16.37010676,10.04928806,23.65826944,10.0772698,24.27559562
8337,10.07483117,25.58861106,10.14968967,48.04673238,10.01916233,23.29592116,10.02190581,17.36035049,10.04928806,17.66155531
8415,10.09492516,11.44578313,10.09577015,51.83559457,10.04653709,14.59074733,10.07824726,29.10798122,10.15925316,52.80065898
8416,10.07483117,12.53878445,10.12958569,31.86712904,10.04653709,16.0689844,10.02190581,17.14129244,10.12866137,47.82370654
8425,10.07483117,23.25241832,10.09308268,17.84997262,10.04653709,31.59047358,10.02190581,19.93428258,10.01916233,29.70161511
8426,10.10950332,20.82518576,,,10.01916233,29.1541199,10.33538672,46.47501711,,
8435,10.11133419,38.23690454,10.18619934,52.44614823,10.04653709,48.28907747,10.04928806,12.4041621,10.07667032,53.03943045
8436,10.07483117,30.75378719,10.18619934,52.44614823,10.04653709,38.1604161,10.02190581,13.25301205,10.07667032,53.03943045
8437,10.15339664,30.71585099,10.12958569,47.23489688,10.10128661,42.54037777,10.05755001,32.47465059,10.04653709,48.37120175
9162,10.09308268,13.39660522,10.20818115,48.24689554,10.01916233,11.88064604,10.10405257,19.68784228,10.19178082,52.68493151
9163,10.1660887,35.99196934,10.18128548,49.44149423,10.1834109,47.54995894,10.04928806,23.11062432,10.12379642,50.09628611
9172,10.10950332,18.28314431,10.09748023,48.33547912,10.03649635,28.43673966,10.13532173,28.25186413,10.10433828,48.27018122
9174,10.07483117,20.14966235,10.11133419,45.31848878,10.01916233,13.35888311,10.02190581,16.86746988,10.01916233,46.23597044
9175,10.12958569,38.83920423,10.16214178,31.37254902,10.04653709,18.25896523,10.04219409,28.18565401,10.15384615,44.27972028
9176,10.1631352,27.78923683,10.11133419,49.29731703,10.23359288,40.71190211,10.10384507,28.57142857,10.07391185,50.64330687
9178,10.09308268,15.2400073,10.11133419,13.15933565,10.01916233,26.49876814,10.04928806,34.41949617,10.04653709,50.971804
9179,10.13215859,46.75110132,10.17011158,52.77117249,10.15603613,49.52094169,10.16293841,20.38111019,10.16204339,53.85882999
9180,10.07483117,31.68461398,10.07483117,36.86804161,10.01916233,25.45852724,10.07667032,26.28696605,10.01916233,44.48398577
9181,10.11133419,49.29731703,10.58394161,51.27737226,10.21078566,48.94607172,10.13004791,50.47912389,,
9184,10.07483117,12.97682059,10.09308268,40.29932469,10.01916233,12.72926362,10.04928806,13.17086528,10.01916233,47.76895702
9185,10.31912416,55.48567435,10.67518248,58.57664234,10.45804621,54.35751925,10.16427105,57.59753593,,
9186,10.11133419,19.27359007,10.11133419,17.61270305,10.04653709,17.62934574,10.02190581,15.99123768,10.07391185,49.30194361
9188,10.09308268,21.66453732,10.07483117,46.37707611,10.01916233,15.95948535,10.04928806,19.24972618,10.01916233,46.94771421
9261,10.13816281,46.3592233,10.16791045,52.89179104,10.05380912,43.24553951,10.05617978,37.66853933,10.15172414,54.31724138
9271,10.18434021,45.17247673,10.1478372,51.23197664,10.1834109,48.97344648,10.02190581,18.78422782,10.07391185,52.66903915
9272,10.07483117,23.01514875,10.08956315,49.71668799,10.04653709,21.37968793,10.03564574,13.27118179,10.10958904,51.15068493
9273,10.18434021,47.74593904,10.09140768,52.55941499,10.04653709,47.5773337,10.04928806,28.6966046,10.18111965,54.6377607
9274,10.13816281,46.3592233,10.16791045,52.89179104,10.05380912,43.24553951,10.05617978,37.66853933,10.15172414,54.31724138
9279,10.16225448,56.44748079,10.2744097,53.96724101,10.16225448,56.44748079,10.59360731,51.23287671,10.23294509,54.79755962
9361,10.11133419,23.41668188,10.14625229,51.90127971,10.04653709,14.72762113,10.10405257,20.39978094,10.15367728,53.92425906
9362,10.12958569,47.74593904,10.09140768,52.55941499,10.04653709,47.5773337,10.04928806,28.6966046,10.18111965,54.6377607
9372,10.17170586,31.56028369,10.09308268,40.15331265,10.02265006,22.4801812,10.04928806,15.58050383,10.01916233,44.64823433
9374,10.09308268,17.10166089,10.09308268,44.1138894,10.04653709,38.26991514,10.02190581,18.83899233,10.07391185,48.31645223
9375,10.12958569,47.74593904,10.09140768,52.55941499,10.04653709,47.5773337,10.04928806,28.6966046,10.18111965,54.6377607
9376,10.12958569,20.14966235,10.19736842,52.83260234,10.07391185,52.58691486,10.10405257,25.30120482,10.20296215,54.33351618
9377,10.07483117,17.68570907,10.25742574,52.71287129,10.07391185,39.25540652,10.04028509,22.43569879,10.11235955,53.43929844
9462,10.1660887,49.37032305,10.27559774,52.76510312,10.10128661,48.86394744,10.07667032,27.84775465,10.12866137,54.33889953
9463,10.20601021,42.12814213,10.23144747,52.00220426,10.04653709,43.74486723,10.18518519,18.25810185,10.20408163,53.72311087
9464,10.09308268,16.38985216,10.1478372,47.23489688,10.01916233,24.5825349,10.02190581,18.07228916,10.07391185,52.77853819
9471,10.09308268,33.36375251,10.12449652,47.58330282,10.04653709,26.74514098,10.02190581,28.20372399,10.1760176,55.00550055
9472,10.09308268,43.27432013,10.11133419,43.27432013,10.07391185,42.78675062,10.02190581,19.08543264,10.01916233,45.82534903
9473,10.20601021,42.12814213,10.23144747,52.00220426,10.04653709,43.74486723,10.18518519,18.25810185,10.20408163,53.72311087
9474,10.12958569,43.45683519,10.12958569,44.73444059,10.01916233,42.48562825,10.02190581,17.74370208,10.04653709,49.35669313
9475,10.09308268,16.38985216,10.1478372,47.23489688,10.01916233,24.5825349,10.02190581,18.07228916,10.07391185,52.77853819
9476,10.18434021,49.38857456,10.17351598,49.64383562,10.12866137,50.0684369,10.13143483,24.01423877,10.05755001,51.38394081
9477,10.09308268,43.42033218,10.11133419,45.68351889,10.01916233,43.41637011,10.02190581,21.71412924,10.04653709,46.89296469
9478,10.24381024,42.12814213,10.23144747,52.00220426,10.04653709,43.74486723,10.18518519,18.25810185,10.20408163,53.72311087
9561,10.12958569,23.03340026,10.15739385,54.35578331,10.10128661,40.48727074,10.15881709,52.27272727,10.08796042,56.2946674
9562,10.12958569,14.9297317,10.12958569,20.98923161,10.01916233,22.2283055,10.02190581,18.53778751,10.04653709,19.7372023
9563,10.11133419,17.35718197,10.1478372,27.06698303,10.15603613,26.03339721,10.10405257,29.29901424,10.04653709,22.17355598
9564,10.11133419,17.35718197,10.1478372,27.06698303,10.15603613,26.03339721,10.10405257,29.29901424,10.04653709,22.17355598
9565,10.12958569,51.81602482,10.0896861,16.367713,10.01916233,52.01204489,10.16427105,52.12183436,10.19417476,28.51941748
9571,10.12958569,29.74995437,10.09308268,45.68351889,10.10128661,44.62085957,10.04928806,13.71851041,10.07391185,46.64659184
9572,10.11133419,47.96495711,10.17260375,53.39698862,10.01916233,47.24883657,10.04928806,27.30010953,10.19337017,54.61325967
9573,10.11133419,17.35718197,10.1478372,27.06698303,10.15603613,26.03339721,10.10405257,29.29901424,10.04653709,22.17355598
9575,10.07483117,20.75196204,10.09308268,47.9284541,10.04653709,22.47467835,10.07667032,27.51916758,10.01916233,49.11032028
9576,10.12958569,51.81602482,10.10414763,16.06066143,10.01916233,52.01204489,10.04928806,25.71193866,10.09048533,12.96956403
9577,10.18434021,51.70651579,10.16081871,30.48245614,10.1834109,52.39529154,10.10405257,50.41073384,10.06582556,20.46077894
9661,10.20259171,54.80927176,10.10968921,53.21755027,10.07391185,55.26964139,10.07667032,51.88937568,10.15367728,54.88474204
9662,10.22952117,49.03047091,10.1666972,53.85601759,10.07391185,51.87517109,10.04028509,18.06631546,10.15689513,55.51885494
9671,10.07483117,44.62493156,10.09308268,49.44332907,10.10128661,48.7544484,10.04928806,18.18181818,10.07391185,50.99917876
9672,10.09308268,28.83737908,10.11133419,46.15805804,10.04653709,21.87243362,10.02190581,28.17634173,10.04653709,47.35833561
9675,10.07483117,20.49644096,10.11133419,50.37415587,10.04653709,21.21543936,10.07667032,19.9890471,10.10128661,52.12154394
9676,10.09308268,47.63643001,10.11133419,46.57784267,10.10128661,46.97508897,10.04928806,15.49835706,10.04653709,47.4404599
9678,10.22952117,49.03047091,10.1666972,53.85601759,10.07391185,51.87517109,10.04028509,18.06631546,10.15689513,55.51885494
9679,10.09308268,16.02482205,10.09308268,50.37415587,10.07391185,23.02217356,10.02190581,14.18400876,10.07391185,52.12154394
9762,10.07483117,31.94013506,10.20255064,33.38334584,10.04653709,31.20722694,10.07667032,16.70317634,10.12549914,25.75584712
9764,10.09544787,29.25844347,10.08603332,25.35237049,10.07730536,44.0088349,10.16159956,41.93371679,10.17042331,50.90709181
9773,10.11133419,18.03248768,10.2262277,52.71289314,10.15603613,27.04626335,10.02485501,31.1239989,10.13179572,54.50302032
9774,10.11636637,28.32207207,10.09308268,31.41084139,10.02284409,43.08966305,10.02190581,23.79518072,10.04653709,25.32165344
9778,10.11133419,16.75488228,10.07483117,14.63770761,10.04653709,18.66958664,10.02190581,25.60240964,10.07391185,21.9545579
9779,10.12958569,29.54918781,10.11133419,36.17448439,10.01916233,43.1426225,10.02190581,17.11391019,10.04653709,32.02846975
9780,10.09308268,30.82679321,10.09308268,40.79211535,10.01916233,26.38926909,10.02190581,25.49288061,10.04653709,42.12975636
