,1991-2005_hotdays,1991-2005_colddays,2006-2020_hotdays,2006-2020_colddays,1991-2000_hotdays,1991-2000_colddays,2001-2010_hotdays,2001-2010_colddays,2011-2020_hotdays,2011-2020_colddays
1001,10.184340208067166,10.239094725314839,12.32876712328767,13.150684931506849,10.073911853271284,10.375034218450589,10.360565951620265,10.4518484710178,,
1003,10.213078618662747,10.213078618662747,10.245151847786316,10.409806073911453,10.156036134683822,10.429783739392281,10.268474951563798,10.240797121505674,10.290889132821075,10.345773874862788
10044,10.13501017199926,10.171999260218236,10.375275938189846,10.393671817512876,10.101286613742129,10.402408978921434,10.201793721973095,10.257847533632287,10.298177802319161,10.574268360022087
1004,10.366855265559408,10.421609782807082,10.241076434311344,10.409269295458794,10.23816041609636,10.785655625513277,10.034013605442176,10.40249433106576,10.331597697999452,10.5234310770074
1051,10.184340208067166,10.220843219565614,10.129585690819493,10.202591713816389,10.183410895154667,10.56665754174651,10.104052573932092,10.377875136911282,10.046537092800438,10.347659457979743
1054,10.14225013855533,10.197672270460004,10.147837196568718,10.239094725314839,10.090485330408555,10.36468330134357,10.161469933184856,10.2728285077951,10.128661374212976,10.402408978921434
1055,10.07483117357182,10.147837196568718,10.093082679321045,10.184340208067166,10.073911853271284,10.347659457979743,10.049288061336254,10.350492880613363,10.101286613742129,10.511908020804817
1056,10.184340208067166,10.184340208067166,10.202591713816389,10.184340208067166,10.128661374212976,10.375034218450589,10.049288061336254,10.377875136911282,10.046537092800438,10.457158499863127
1057,10.113386978785663,10.223116313094367,10.478654592496765,10.571058953982629,10.046537092800438,10.484533260333972,10.359116022099448,10.414364640883978,10.260676650027731,10.45479755962285
1058,10.111334185070268,10.184340208067166,10.162675927618352,10.199232315847194,10.046537092800438,10.320284697508896,10.021905805038335,10.323110624315444,10.068587105624143,10.315500685871056
1059,10.07483117357182,10.147837196568718,10.147837196568718,10.220843219565614,10.046537092800438,10.402408978921434,10.104052573932092,10.350492880613363,10.073911853271284,10.347659457979743
1060,10.147837196568718,10.348603759810185,10.275597736813287,10.33035225406096,10.073911853271284,10.347659457979743,10.213581599123767,10.542168674698795,10.347659457979743,10.511908020804817
1062,10.111334185070268,10.184340208067166,10.169800985941208,10.352382691254336,10.046537092800438,10.402408978921434,10.076670317634173,10.377875136911282,10.325938099150918,10.709394686387292
11000,10.07483117357182,10.147837196568718,10.093082679321045,10.184340208067166,10.019162332329593,10.347659457979743,10.049288061336254,10.323110624315444,10.046537092800438,10.457158499863127
12051,10.415200562983815,10.579404175463289,10.355571847507331,10.373900293255131,10.511908020804817,10.703531344100739,10.344827586206897,10.426929392446635,10.275482093663912,10.413223140495868
12052,10.184340208067166,10.33035225406096,10.283623055809699,10.30192131747484,10.101286613742129,10.484533260333972,10.213581599123767,10.514786418400876,10.332508931025007,10.277548777136577
12060,10.117025292563232,10.192525481313703,10.093082679321045,10.166088702317941,10.023041474654377,10.28225806451613,10.15881708652793,10.350492880613363,10.156036134683822,10.320284697508896
12061,10.168165819319515,10.305044974579586,10.07483117357182,10.202591713816389,10.097323600973237,10.249391727493917,10.049288061336254,10.323110624315444,10.073911853271284,10.347659457979743
12063,10.220843219565614,10.220843219565614,10.36697247706422,10.256880733944953,10.046537092800438,10.402408978921434,10.342935528120714,10.699588477366255,10.190030294684659,10.410355274029193
12064,10.31650641025641,10.376602564102564,10.111334185070268,10.33035225406096,10.134501094776352,10.259618392242727,10.052471692902513,10.356255178127588,10.128661374212976,10.347659457979743
12065,10.169804355850868,10.243632336655592,10.07483117357182,10.257346231064062,10.105790645879733,10.551224944320714,10.18619934282585,10.350492880613363,10.101286613742129,10.347659457979743
12066,10.31403053874964,10.400460962258714,10.129585690819493,10.202591713816389,10.516717325227964,10.699088145896656,10.076670317634173,10.46002190580504,10.046537092800438,10.347659457979743
12067,10.111334185070268,10.257346231064062,10.147837196568718,10.202591713816389,10.073911853271284,10.484533260333972,10.049288061336254,10.43263964950712,10.128661374212976,10.402408978921434
12068,10.111334185070268,10.202591713816389,10.147837196568718,10.257346231064062,10.046537092800438,10.347659457979743,10.021905805038335,10.350492880613363,10.019162332329593,10.347659457979743
12069,10.093082679321045,10.202591713816389,10.184340208067166,10.293849242562512,10.128661374212976,10.347659457979743,10.049288061336254,10.323110624315444,10.101286613742129,10.402408978921434
12072,10.245812486404176,10.267565803785077,10.133284644878584,10.224575497535147,10.104655359076146,10.393359797906893,10.104052573932092,10.350492880613363,10.052040536839222,10.380717611613257
12073,10.18619934282585,10.313983205549471,10.111334185070268,10.312100748311735,10.021905805038335,10.569550930996714,10.076670317634173,10.43263964950712,10.101286613742129,10.402408978921434
13004,10.09492515516612,10.313983205549471,10.291689598238856,10.365070629242341,10.128661374212976,10.402408978921434,10.271158586688578,10.545056149000274,10.427586206896551,10.372413793103448
13071,10.093082679321045,10.147837196568718,10.07483117357182,10.166088702317941,10.019162332329593,10.347659457979743,10.076670317634173,10.377875136911282,10.019162332329593,10.320284697508896
13072,10.093082679321045,10.166088702317941,10.202591713816389,10.293849242562512,10.073911853271284,10.347659457979743,10.104052573932092,10.46002190580504,10.101286613742129,10.375034218450589
13073,10.07483117357182,10.166088702317941,10.07483117357182,10.147837196568718,10.019162332329593,10.320284697508896,10.049288061336254,10.323110624315444,10.046537092800438,10.347659457979743
13074,10.07483117357182,10.202591713816389,10.291689598238856,10.365070629242341,10.156036134683822,10.320284697508896,10.240963855421686,10.514786418400876,10.427586206896551,10.372413793103448
13075,10.111334185070268,10.147837196568718,10.093082679321045,10.166088702317941,10.019162332329593,10.375034218450589,10.021905805038335,10.323110624315444,10.046537092800438,10.347659457979743
13076,10.07483117357182,10.147837196568718,10.129585690819493,10.147837196568718,10.019162332329593,10.347659457979743,10.021905805038335,10.350492880613363,10.019162332329593,10.402408978921434
14524,10.16052880075543,10.19830028328612,10.147837196568718,10.184340208067166,10.238711532930687,10.209951107276387,10.071350164654227,10.236004390779364,10.019162332329593,10.347659457979743
14612,10.093082679321045,10.147837196568718,10.07483117357182,10.147837196568718,10.128661374212976,10.402408978921434,10.076670317634173,10.350492880613363,10.019162332329593,10.320284697508896
14625,10.133630289532293,10.189309576837417,10.07483117357182,10.220843219565614,10.078607523862999,10.47164514317799,10.076670317634173,10.377875136911282,10.019162332329593,10.457158499863127
14713,10.266715381804897,10.303251735476799,10.291155466031862,10.309467130562169,10.210785655625513,10.594032302217355,10.26344676180022,10.4006586169045,10.280373831775702,10.362836723474436
14730,10.452961672473867,10.403185664509706,10.338517840805123,10.356816102470265,10.401459854014599,10.903284671532846,10.131434830230011,10.542168674698795,10.305028854080792,10.359989007969222
15002,10.111334185070268,10.275597736813287,10.233310233310233,10.21021021021021,10.073911853271284,10.457158499863127,10.019214932747735,10.376063683777106,10.19108280254777,10.310509554140127
15082,10.147837196568718,10.202591713816389,10.111334185070268,10.147837196568718,10.073911853271284,10.375034218450589,10.049288061336254,10.377875136911282,10.046537092800438,10.429783739392281
15083,10.111334185070268,10.202591713816389,10.184340208067166,10.184340208067166,10.073911853271284,10.320284697508896,10.076670317634173,10.46002190580504,10.101286613742129,10.402408978921434
15084,10.07483117357182,10.184340208067166,10.153958944281525,10.153958944281525,10.019162332329593,10.429783739392281,10.140534582529623,10.305869385505648,10.046537092800438,10.429783739392281
15087,10.13437849944009,10.13437849944009,10.147837196568718,10.239094725314839,10.164212910532276,10.249150622876558,10.049288061336254,10.350492880613363,10.073911853271284,10.347659457979743
15088,10.07483117357182,10.166088702317941,10.07865374062557,10.279860984086337,10.019162332329593,10.320284697508896,10.021905805038335,10.323110624315444,10.052183466080747,10.299368305410601
15089,10.166088702317941,10.184340208067166,10.220843219565614,10.220843219565614,10.073911853271284,10.375034218450589,10.18619934282585,10.377875136911282,10.073911853271284,10.347659457979743
15090,10.398344542162441,10.398344542162441,10.311176578898914,10.384827840176763,10.403832991101986,10.335386721423683,10.144404332129964,10.324909747292418,10.346740638002775,10.513176144244106
15091,10.098612125639153,10.189919649379108,10.207073483599046,10.262048744731537,10.073911853271284,10.402408978921434,10.104625550660794,10.32488986784141,10.361842105263158,10.444078947368421
16062,10.154937464999067,10.304274780660817,10.234899328859061,10.282837967401726,10.106681639528356,10.47164514317799,10.107705053852527,10.356255178127588,10.187553282182439,10.358056265984654
16064,10.392609699769054,10.700538876058507,10.111334185070268,10.202591713816389,10.513796384395814,10.846812559467175,10.052471692902513,10.466721900027617,10.128661374212976,10.429783739392281
16068,10.376833116762576,10.321143493595693,10.294386542329493,10.330956299140611,10.165683796686324,10.474585790508284,10.131434830230011,10.43263964950712,10.183914356299754,10.513313203403788
16070,10.295728368017524,10.423512230741146,10.2081811541271,10.317750182615047,10.156036134683822,10.539282781275665,10.380717611613257,10.654615173924952,10.164383561643836,10.356164383561644
16074,10.101786057230651,10.178605723065104,10.245523352409082,10.319364962156175,10.286382232612507,10.257159555815313,10.181818181818182,10.20979020979021,10.339123242349048,10.394265232974911
16077,10.07483117357182,10.184340208067166,10.129585690819493,10.184340208067166,10.073911853271284,10.402408978921434,10.049288061336254,10.377875136911282,10.101286613742129,10.347659457979743
2000,10.111334185070268,10.147837196568718,10.147837196568718,10.220843219565614,10.046537092800438,10.402408978921434,10.076670317634173,10.405257393209201,10.046537092800438,10.347659457979743
3102,10.093082679321045,10.166088702317941,10.111334185070268,10.202591713816389,10.101286613742129,10.375034218450589,10.104052573932092,10.323110624315444,10.101286613742129,10.347659457979743
3103,10.366855265559408,10.5858733345501,10.20106991330013,10.311750599520384,10.265535176567205,10.840405146454968,10.405257393209201,10.733844468784227,10.208623087621698,10.570236439499304
3151,10.166088702317941,10.275597736813287,10.147837196568718,10.257346231064062,10.073911853271284,10.457158499863127,10.021905805038335,10.46002190580504,10.046537092800438,10.402408978921434
3152,10.129585690819493,10.184340208067166,10.225812373783734,10.244171103359648,10.101286613742129,10.457158499863127,10.18619934282585,10.350492880613363,10.245788456227562,10.383871858602596
3154,10.312100748311735,10.45811279430553,10.21396851029471,10.456197012515139,10.402408978921434,10.703531344100739,10.271132376395535,10.430622009569378,10.0960219478738,10.37037037037037
3241,10.093082679321045,10.293849242562512,10.093082679321045,10.166088702317941,10.101286613742129,10.375034218450589,10.021905805038335,10.377875136911282,10.101286613742129,10.347659457979743
3251,10.129585690819493,10.220843219565614,10.129585690819493,10.147837196568718,10.073911853271284,10.457158499863127,10.049288061336254,10.405257393209201,10.019162332329593,10.402408978921434
3254,10.275597736813287,10.312100748311735,10.17388087310396,10.192378838327784,10.347659457979743,10.648781823159048,10.213581599123767,10.46002190580504,10.139664804469273,10.363128491620111
3255,10.166542381307481,10.415113099676859,10.188059156472521,10.188059156472521,10.273684210526316,10.56842105263158,10.195852534562212,10.253456221198157,10.23816041609636,10.375034218450589
3351,10.403358277057857,10.45811279430553,12.32876712328767,13.424657534246576,10.347659457979743,10.56665754174651,10.4518484710178,10.725696029210406,,
3355,10.24246544300929,10.26512576478586,10.327179674648145,10.436848839334674,10.104914411927112,10.491441192711209,10.240733664501338,10.546427206725259,10.150891632373114,10.617283950617283
3357,10.295728368017524,10.870755750273823,10.402193784277879,10.36563071297989,10.67843017949498,10.739275935503498,10.132359653126427,10.543130990415335,10.26344676180022,10.428100987925356
3360,10.129585690819493,10.202591713816389,10.226856933772412,10.428100987925356,10.046537092800438,10.402408978921434,10.076670317634173,10.43263964950712,10.274725274725276,10.357142857142858
3404,10.303030303030303,10.339761248852158,10.205213533000554,10.334627472730634,10.29290993703805,10.457158499863127,10.214903711973207,10.298632430923806,10.281923714759536,10.309563294637922
3405,10.202591713816389,10.239094725314839,10.452132527915065,10.342302764049057,10.183410895154667,10.457158499863127,10.076670317634173,10.569550930996714,10.200714874896892,10.750618641737695
3451,10.158962177964554,10.52439247213594,10.344827586206897,10.50709939148073,10.156036134683822,10.56665754174651,10.202962150301701,10.532089961601756,11.11111111111111,12.050078247261347
3452,10.18619934282585,10.350492880613363,10.226442658875092,10.463842220598977,10.18619934282585,10.651697699890471,10.15881708652793,10.350492880613363,10.246575342465754,10.712328767123287
3453,10.093082679321045,10.257346231064062,10.157682434910157,10.359369270260359,10.073911853271284,10.375034218450589,10.15881708652793,10.350492880613363,10.281146637265712,10.501653803748622
3455,10.220843219565614,10.239094725314839,10.452132527915065,10.342302764049057,10.183410895154667,10.457158499863127,10.076670317634173,10.569550930996714,10.200714874896892,10.750618641737695
3458,10.093082679321045,10.220843219565614,10.117087449688986,10.153677277716795,10.073911853271284,10.320284697508896,10.049288061336254,10.350492880613363,10.137362637362637,10.357142857142858
3459,10.07483117357182,10.184340208067166,10.111334185070268,10.166088702317941,10.019162332329593,10.347659457979743,10.049288061336254,10.350492880613363,10.183410895154667,10.320284697508896
3460,10.149689667761956,10.332238043081416,10.310786106032907,10.310786106032907,10.18619934282585,10.323110624315444,10.076670317634173,10.46002190580504,10.26344676180022,10.592755214050493
3462,10.202839756592292,10.263691683569979,,,10.073911853271284,10.402408978921434,10.72826938136257,10.96319498825372,,
5111,10.166088702317941,10.184340208067166,10.188059156472521,10.352382691254336,10.046537092800438,10.347659457979743,10.021905805038335,10.542168674698795,10.079430293070391,10.462886880306765
5112,10.319089382347453,10.468370964732227,10.286900717251793,10.419026047565119,10.217945089159354,10.38777243136145,10.117176336096028,10.46013146613318,10.124137931034483,10.427586206896551
5114,10.111334185070268,10.166088702317941,10.184340208067166,10.202591713816389,10.073911853271284,10.402408978921434,10.021905805038335,10.405257393209201,10.046537092800438,10.347659457979743
5119,10.146520146520146,10.183150183150182,10.327778795092474,10.327778795092474,10.068587105624143,10.397805212620028,10.300192784356927,10.492977141283394,10.260631001371742,10.342935528120714
5124,10.45811279430553,10.531118817302428,10.113594723341883,10.18688164162697,10.210785655625513,10.539282781275665,10.054794520547945,10.41095890410959,10.0715465052284,10.291689598238856
5158,10.439861288556306,10.476364300054755,10.220588235294118,10.275735294117647,10.210785655625513,10.539282781275665,10.219178082191782,10.602739726027398,10.232300884955752,10.3429203539823
5162,10.184340208067166,10.184340208067166,10.188059156472521,10.352382691254336,10.019162332329593,10.347659457979743,10.021905805038335,10.542168674698795,10.079430293070391,10.462886880306765
5170,10.117950608182824,10.191669738297088,10.196634907764038,10.379079667545104,10.128661374212976,10.402408978921434,10.223953261927946,10.35378123985719,10.124137931034483,10.427586206896551
5366,10.198357042676818,10.27850130234422,10.25219298245614,10.398391812865498,10.073911853271284,10.375034218450589,10.18020866266203,10.369901991779956,10.17274472168906,10.419522895530573
5378,10.202591713816389,10.220843219565614,10.23204823679883,10.23204823679883,10.046537092800438,10.457158499863127,10.213581599123767,10.596933187294633,10.227584315876063,10.419522895530573
5513,10.129585690819493,10.166088702317941,10.082191780821917,10.173515981735159,10.101286613742129,10.429783739392281,10.021905805038335,10.43263964950712,10.08495478213209,10.386407234858865
5554,10.137994480220792,10.229990800367986,10.310786106032907,10.310786106032907,10.101286613742129,10.429783739392281,10.144124168514413,10.227272727272727,10.318331503841932,10.455543358946214
5562,10.129585690819493,10.220843219565614,10.129585690819493,10.202591713816389,10.046537092800438,10.56665754174651,10.131434830230011,10.405257393209201,10.101286613742129,10.375034218450589
5566,10.202591713816389,10.275597736813287,10.18619934282585,10.204454180357795,10.073911853271284,10.484533260333972,10.104052573932092,10.487404162102957,10.131434830230011,10.487404162102957
5711,,,10.35497156305158,10.335359874485194,,,10.609171800136892,11.019849418206707,10.197910940076966,10.362836723474436
5754,10.303633648581384,10.50273768043803,10.35497156305158,10.335359874485194,10.375034218450589,10.703531344100739,10.405257393209201,10.733844468784227,10.197910940076966,10.362836723474436
5758,10.220843219565614,10.202591713816389,10.239531907112818,10.221247028707259,10.128661374212976,10.375034218450589,10.104052573932092,10.487404162102957,10.183914356299754,10.485863299478451
5762,10.166542381307481,10.415113099676859,10.133284644878584,10.188059156472521,10.273684210526316,10.56842105263158,10.195852534562212,10.253456221198157,10.210785655625513,10.375034218450589
5766,10.293849242562512,10.220843219565614,10.202962150301701,10.239531907112818,10.101286613742129,10.429783739392281,10.15881708652793,10.46002190580504,10.183914356299754,10.485863299478451
5911,10.94890510948905,11.313868613138686,10.358056265984654,10.460358056265985,10.94890510948905,11.313868613138686,10.684931506849315,11.141552511415526,10.408525754884547,10.408525754884547
5913,10.186976144422953,10.412637008381688,10.392902408111533,10.540768905787917,10.186976144422953,10.412637008381688,10.583941605839415,11.040145985401459,10.197910940076966,10.500274876305662
5914,10.312100748311735,10.5858733345501,10.25689105569098,10.406900431276954,10.29290993703805,10.703531344100739,10.136286201022147,10.590573537762635,10.200714874896892,10.640637888369536
5916,10.129585690819493,10.220843219565614,10.129585690819493,10.220843219565614,10.046537092800438,10.56665754174651,10.131434830230011,10.405257393209201,10.101286613742129,10.375034218450589
5962,10.166088702317941,10.312100748311735,10.131434830230011,10.167944505293903,10.046537092800438,10.347659457979743,10.052040536839222,10.462886880306765,10.101286613742129,10.320284697508896
5966,10.384263494967978,10.887465690759377,10.31891495601173,10.30058651026393,11.062431544359255,10.67907995618839,10.720887245841036,10.813308687615526,10.240963855421686,10.596933187294633
5974,10.166088702317941,10.348603759810185,10.129585690819493,10.166088702317941,10.29290993703805,10.676156583629894,10.131434830230011,10.350492880613363,10.046537092800438,10.429783739392281
5978,10.186891287180837,10.265859436693868,10.244620194960456,10.354975170130587,10.186976144422953,10.412637008381688,10.30230708035004,10.34208432776452,10.165745856353592,10.469613259668508
6411,10.15962441314554,10.347417840375586,10.20595807282089,10.2979036410445,10.257142857142858,10.342857142857143,10.1615995617639,10.572445905231444,10.215946843853821,10.49280177187154
6412,10.095976375046142,10.243632336655592,10.111334185070268,10.147837196568718,10.022271714922049,10.356347438752785,10.104052573932092,10.377875136911282,10.046537092800438,10.375034218450589
6413,10.095976375046142,10.243632336655592,10.111334185070268,10.147837196568718,10.022271714922049,10.356347438752785,10.104052573932092,10.377875136911282,10.046537092800438,10.375034218450589
6414,10.111334185070268,10.257346231064062,10.157682434910157,10.194352768610194,10.101286613742129,10.402408978921434,10.131434830230011,10.377875136911282,10.281146637265712,10.41896361631753
6432,10.147837196568718,10.239094725314839,10.129585690819493,10.184340208067166,10.101286613742129,10.594032302217355,10.131434830230011,10.46002190580504,10.128661374212976,10.347659457979743
6433,10.129585690819493,10.257346231064062,10.257346231064062,10.312100748311735,10.019162332329593,10.429783739392281,10.131434830230011,10.46002190580504,10.183410895154667,10.484533260333972
6438,10.077519379844961,10.243632336655592,10.111334185070268,10.166088702317941,10.022271714922049,10.328507795100222,10.131434830230011,10.350492880613363,10.019162332329593,10.375034218450589
