,1991-2005_hotdays,2011-2020_colddays,1991-2005_colddays,2006-2020_hotdays,2006-2020_colddays,1991-2000_hotdays,1991-2000_colddays,2001-2010_hotdays,2001-2010_colddays,2011-2020_hotdays
6438,10.132890365448505,10.375034218450589,10.169804355850868,10.129585690819493,10.257346231064062,10.022271714922049,10.328507795100222,10.213581599123767,10.46002190580504,10.183410895154667
6531,10.166088702317941,10.363836824696802,10.147837196568718,10.249358269160249,10.34103410341034,10.128661374212976,10.429783739392281,10.240963855421686,10.651697699890471,10.19845644983462
7111,10.111334185070268,10.467769537934968,10.184340208067166,10.153903903903904,10.304054054054054,10.101286613742129,10.320284697508896,10.115131578947368,10.334429824561404,10.182544209925842
7133,10.093082679321045,10.402408978921434,10.239094725314839,10.111334185070268,10.184340208067166,10.156036134683822,10.375034218450589,10.049288061336254,10.323110624315444,10.156036134683822
7134,10.096768303815958,10.494338580502623,10.151542815409895,10.402065658428624,10.383622279601623,10.019162332329593,10.320284697508896,10.096551724137932,10.317241379310344,10.383871858602596
7138,10.111334185070268,10.524814603536795,10.184340208067166,10.266516516516516,10.266516516516516,10.101286613742129,10.320284697508896,10.087719298245615,10.389254385964913,10.296634341129492
7140,10.147837196568718,10.375034218450589,10.184340208067166,10.184340208067166,10.275597736813287,10.073911853271284,10.375034218450589,10.104052573932092,10.377875136911282,10.073911853271284
7211,10.07483117357182,10.402408978921434,10.257346231064062,10.166088702317941,10.202591713816389,10.073911853271284,10.347659457979743,10.18619934282585,10.350492880613363,10.046537092800438
7232,10.360075805432723,10.558831788823364,10.444304064013476,10.370508285235523,10.370508285235523,10.247052217855138,10.499719258843346,10.11011011011011,10.377043710377043,10.334175793316485
7233,10.323176361957525,10.479622955364569,10.3601108033241,10.473035155531015,10.325786858089453,10.197826692672054,10.36500417943717,10.295728368017524,10.43263964950712,10.313279733850846
7311,10.174188440221695,10.507544581618657,10.372129849564528,10.290623286419303,10.235788704076038,10.183410895154667,10.56665754174651,10.2015503875969,10.263565891472869,10.2880658436214
7312,10.523613963039015,10.657534246575343,10.523613963039015,10.376324442820607,10.449397150164414,10.53593179049939,10.962241169305726,10.51643192488263,10.51643192488263,10.219178082191782
7314,10.366855265559408,10.503161946659334,10.421609782807082,10.214168039538714,10.250777960827385,10.347659457979743,10.539282781275665,10.15881708652793,10.405257393209201,10.310695628265053
7316,10.147837196568718,10.588885816975393,10.220843219565614,10.183823529411764,10.294117647058824,10.210785655625513,10.375034218450589,10.139764318991505,10.386407234858865,10.20182471661598
7318,10.407157202848275,10.67907995618839,10.51670622603615,10.445580715850985,10.427319211102995,10.539282781275665,10.676156583629894,10.25219298245614,10.69078947368421,10.377875136911282
7319,10.174188440221695,10.507544581618657,10.372129849564528,10.290623286419303,10.235788704076038,10.183410895154667,10.56665754174651,10.2015503875969,10.263565891472869,10.2880658436214
7332,10.07483117357182,10.375034218450589,10.239094725314839,10.111334185070268,10.202591713816389,10.101286613742129,10.375034218450589,10.076670317634173,10.377875136911282,10.073911853271284
7335,10.523613963039015,10.657534246575343,10.523613963039015,10.376324442820607,10.449397150164414,10.53593179049939,10.962241169305726,10.51643192488263,10.51643192488263,10.219178082191782
7336,10.227062949972309,,10.245523352409082,,,10.128661374212976,10.429783739392281,10.657596371882086,10.714285714285714,
7338,10.184340208067166,10.569777043765484,10.184340208067166,10.40483605055871,10.496427917200952,10.073911853271284,10.375034218450589,10.15881708652793,10.46002190580504,10.211946050096339
7340,10.384688269850294,10.315907184791724,10.289937464468448,10.383120488617434,10.420136960947621,10.23816041609636,10.56665754174651,10.26086956521739,10.579710144927537,10.455689124965055
8111,10.111334185070268,10.320284697508896,10.202591713816389,10.129585690819493,10.166088702317941,10.046537092800438,10.484533260333972,10.021905805038335,10.350492880613363,10.073911853271284
8115,10.32659996224278,10.635964912280702,10.402114404379837,10.376324442820607,10.41286079649251,10.101286613742129,10.648781823159048,10.115273775216139,10.461095100864553,10.334429824561404
8116,10.093082679321045,10.347659457979743,10.202591713816389,10.129585690819493,10.166088702317941,10.046537092800438,10.457158499863127,10.076670317634173,10.350492880613363,10.128661374212976
8117,10.158150851581508,10.623112819105133,10.218978102189782,10.330956299140611,10.294386542329493,10.156036134683822,10.484533260333972,10.177133655394526,10.305958132045088,10.623112819105133
8119,10.08072085601652,10.429783739392281,10.287216069082035,10.129585690819493,10.220843219565614,10.156036134683822,10.375034218450589,10.085714285714285,10.342857142857143,10.101286613742129
8121,10.427807486631016,10.468621540147986,10.313216195569137,10.264840182648403,10.39269406392694,10.23816041609636,10.457158499863127,10.178938105016133,10.442945145203872,10.331597697999452
8125,10.147837196568718,10.468621540147986,10.166088702317941,10.264840182648403,10.39269406392694,10.128661374212976,10.511908020804817,10.131434830230011,10.405257393209201,10.331597697999452
8127,10.111334185070268,10.375034218450589,10.147837196568718,10.093082679321045,10.166088702317941,10.101286613742129,10.320284697508896,10.021905805038335,10.323110624315444,10.019162332329593
8128,10.147837196568718,10.621407062688201,10.257346231064062,10.220843219565614,10.366855265559408,10.073911853271284,10.484533260333972,10.104052573932092,10.43263964950712,10.156036134683822
8135,10.505606925044265,10.511908020804817,10.367892976588628,10.33035225406096,10.403358277057857,10.210785655625513,10.402408978921434,10.042997542997544,10.442260442260443,10.347659457979743
8212,10.220843219565614,10.660454919155933,10.257346231064062,10.195788695973402,10.23272995936461,10.101286613742129,10.429783739392281,10.192147034252297,10.359231411862991,10.167169087421211
8215,10.220843219565614,10.660454919155933,10.257346231064062,10.195788695973402,10.23272995936461,10.101286613742129,10.429783739392281,10.192147034252297,10.359231411862991,10.167169087421211
8216,10.239094725314839,10.484533260333972,10.403358277057857,10.184340208067166,10.184340208067166,10.375034218450589,10.429783739392281,10.131434830230011,10.46002190580504,10.156036134683822
8221,10.239094725314839,10.359989007969222,10.257346231064062,10.21043000914913,10.21043000914913,10.183410895154667,10.429783739392281,10.049288061336254,10.377875136911282,10.112668315471284
8222,10.366855265559408,10.503161946659334,10.421609782807082,10.214168039538714,10.250777960827385,10.347659457979743,10.539282781275665,10.15881708652793,10.405257393209201,10.310695628265053
8231,10.322941945118536,10.452674897119342,10.43494493186485,10.430009149130832,10.356816102470265,10.23816041609636,10.785655625513277,10.187287173666288,10.385925085130534,10.397805212620028
8311,10.228728270814273,10.60022026431718,10.375114364135408,10.308143800440206,10.253118121790168,10.23816041609636,10.511908020804817,10.269823788546255,10.269823788546255,10.379955947136564
8316,10.093082679321045,10.402408978921434,10.147837196568718,10.129585690819493,10.239094725314839,10.019162332329593,10.320284697508896,10.076670317634173,10.350492880613363,10.101286613742129
8325,10.073260073260073,10.457158499863127,10.164835164835164,10.147837196568718,10.239094725314839,10.073911853271284,10.375034218450589,10.12936966694192,10.239471511147812,10.101286613742129
8335,10.129585690819493,10.61437191442677,10.202591713816389,10.215643274853802,10.307017543859649,10.046537092800438,10.347659457979743,10.131434830230011,10.377875136911282,10.449808008776742
8336,10.07483117357182,10.367031551835158,10.184340208067166,10.259529602595297,10.30008110300081,10.019162332329593,10.347659457979743,10.350492880613363,10.542168674698795,10.27044430135222
8337,10.093082679321045,10.596933187294633,10.257346231064062,10.167944505293903,10.350492880613363,10.046537092800438,10.402408978921434,10.15881708652793,10.542168674698795,10.240963855421686
8415,10.113179992698065,10.43382756727073,10.149689667761956,10.45490822027135,10.395051875498803,10.019162332329593,10.347659457979743,10.2660406885759,10.359937402190923,10.323997803404723
8416,10.093082679321045,10.402408978921434,10.147837196568718,10.129585690819493,10.257346231064062,10.046537092800438,10.320284697508896,10.076670317634173,10.323110624315444,10.183410895154667
8425,10.129585690819493,10.402408978921434,10.166088702317941,10.129585690819493,10.166088702317941,10.019162332329593,10.347659457979743,10.131434830230011,10.405257393209201,10.046537092800438
8426,10.148611654282362,,10.168165819319515,,,10.073911853271284,10.320284697508896,10.403832991101986,10.8145106091718,
8435,10.239094725314839,10.651697699890471,10.403358277057857,10.36874771814531,10.332238043081416,10.511908020804817,10.594032302217355,10.104052573932092,10.514786418400876,10.405257393209201
8436,10.129585690819493,10.651697699890471,10.147837196568718,10.36874771814531,10.332238043081416,10.183410895154667,10.347659457979743,10.15881708652793,10.377875136911282,10.405257393209201
8437,10.135135135135135,10.511908020804817,10.153396639883127,10.111334185070268,10.220843219565614,10.019162332329593,10.457158499863127,10.112359550561798,10.359002466429159,10.156036134683822
9162,10.07483117357182,10.520547945205479,10.166088702317941,10.372534696859022,10.445580715850985,10.019162332329593,10.320284697508896,10.268346111719605,10.487404162102957,10.301369863013699
9163,10.312100748311735,10.563961485557083,10.275597736813287,10.34609045962278,10.47427211133492,10.375034218450589,10.539282781275665,10.104052573932092,10.377875136911282,10.398899587345255
9172,10.344153304653892,10.680944535969248,10.383261634728196,10.281405186683832,10.299797682545522,10.127737226277372,10.492700729927007,10.218171775752555,10.43910521955261,10.29654036243822
9174,10.111334185070268,10.347659457979743,10.202591713816389,10.147837196568718,10.184340208067166,10.046537092800438,10.347659457979743,10.049288061336254,10.405257393209201,10.073911853271284
9175,10.239094725314839,10.377622377622378,10.312100748311735,10.27526395173454,10.143288084464555,10.265535176567205,10.539282781275665,10.210970464135022,10.436005625879044,10.293706293706293
9176,10.181886367897993,10.320284697508896,10.25689105569098,10.166088702317941,10.220843219565614,10.28921023359288,10.317018909899888,10.159977547010946,10.188043783328656,10.128661374212976
9178,10.111334185070268,10.539282781275665,10.202591713816389,10.093082679321045,10.220843219565614,10.101286613742129,10.320284697508896,10.240963855421686,10.43263964950712,10.128661374212976
9179,10.242290748898679,10.491623180444932,10.38913362701909,10.426193524785074,10.353027254435705,10.265535176567205,10.703531344100739,10.08008837337752,10.43910521955261,10.244438341115078
9180,10.184340208067166,10.539282781275665,10.184340208067166,10.147837196568718,10.239094725314839,10.073911853271284,10.347659457979743,10.021905805038335,10.350492880613363,10.046537092800438
9181,10.293849242562512,,10.366855265559408,10.766423357664234,11.222627737226277,10.320284697508896,10.511908020804817,10.335386721423683,10.506502395619439,
9184,10.07483117357182,10.539282781275665,10.147837196568718,10.111334185070268,10.275597736813287,10.046537092800438,10.320284697508896,10.021905805038335,10.350492880613363,10.019162332329593
9185,10.389005357558817,,10.482180293501049,10.766423357664234,11.313868613138686,10.336441021483584,10.53911633563032,10.335386721423683,10.574948665297741,
9186,10.166088702317941,10.429783739392281,10.202591713816389,10.202591713816389,10.184340208067166,10.128661374212976,10.375034218450589,10.104052573932092,10.43263964950712,10.128661374212976
9188,10.129585690819493,10.429783739392281,10.33035225406096,10.093082679321045,10.239094725314839,10.128661374212976,10.429783739392281,10.021905805038335,10.377875136911282,10.073911853271284
9261,10.399551904406273,10.427586206896551,10.34353995519044,10.261194029850746,10.42910447761194,10.223732653639196,10.506938544321722,10.196629213483146,10.365168539325843,10.344827586206897
9271,10.366855265559408,10.539282781275665,10.421609782807082,10.257346231064062,10.312100748311735,10.265535176567205,10.539282781275665,10.049288061336254,10.542168674698795,10.101286613742129
9272,10.129585690819493,10.602739726027398,10.166088702317941,10.345457868762566,10.327179674648145,10.073911853271284,10.375034218450589,10.090485330408555,10.446942692624075,10.191780821917808
9273,10.093082679321045,10.48298572996707,10.312100748311735,10.23765996343693,10.402193784277879,10.156036134683822,10.457158499863127,10.131434830230011,10.43263964950712,10.26344676180022
9274,10.399551904406273,10.427586206896551,10.34353995519044,10.261194029850746,10.42910447761194,10.223732653639196,10.506938544321722,10.196629213483146,10.365168539325843,10.344827586206897
9279,10.333048676345005,10.343871325568497,10.631938514090521,10.40204211869815,10.487130397787706,10.333048676345005,10.631938514090521,10.502283105022832,11.232876712328768,10.537992235163616
9361,10.33035225406096,10.428100987925356,10.275597736813287,10.511882998171846,10.475319926873857,10.073911853271284,10.375034218450589,10.15881708652793,10.377875136911282,10.345773874862788
9362,10.184340208067166,10.48298572996707,10.312100748311735,10.23765996343693,10.402193784277879,10.128661374212976,10.457158499863127,10.15881708652793,10.43263964950712,10.26344676180022
9372,10.246360582306831,10.375034218450589,10.265024262784621,10.129585690819493,10.184340208067166,10.22083805209513,10.447338618346546,10.049288061336254,10.43263964950712,10.046537092800438
9374,10.147837196568718,10.429783739392281,10.202591713816389,10.220843219565614,10.166088702317941,10.046537092800438,10.347659457979743,10.076670317634173,10.323110624315444,10.156036134683822
9375,10.184340208067166,10.48298572996707,10.312100748311735,10.23765996343693,10.402193784277879,10.128661374212976,10.457158499863127,10.15881708652793,10.43263964950712,10.26344676180022
9376,10.220843219565614,10.75150850246846,10.184340208067166,10.34356725146199,10.398391812865498,10.347659457979743,10.429783739392281,10.104052573932092,10.43263964950712,10.312671420735052
9377,10.202591713816389,10.550835845437106,10.220843219565614,10.277227722772277,10.396039603960396,10.073911853271284,10.457158499863127,10.10226216299969,10.257204834211342,10.057550013702384
9462,10.293849242562512,10.56665754174651,10.512867311553203,10.312100748311735,10.275597736813287,10.101286613742129,10.621407062688201,10.049288061336254,10.487404162102957,10.23816041609636
9463,10.243810243810243,10.617760617760618,10.206010206010205,10.378398236590742,10.378398236590742,10.265535176567205,10.539282781275665,10.27199074074074,10.185185185185185,10.286817429674572
9464,10.093082679321045,10.594032302217355,10.202591713816389,10.403358277057857,10.366855265559408,10.019162332329593,10.320284697508896,10.049288061336254,10.405257393209201,10.29290993703805
9471,10.147837196568718,10.643564356435643,10.220843219565614,10.252654705236177,10.270963017209814,10.128661374212976,10.375034218450589,10.131434830230011,10.487404162102957,10.396039603960396
9472,10.147837196568718,10.375034218450589,10.184340208067166,10.220843219565614,10.202591713816389,10.101286613742129,10.347659457979743,10.076670317634173,10.350492880613363,10.128661374212976
9473,10.243810243810243,10.617760617760618,10.206010206010205,10.378398236590742,10.378398236590742,10.265535176567205,10.539282781275665,10.27199074074074,10.185185185185185,10.286817429674572
9474,10.07483117357182,10.347659457979743,10.184340208067166,10.166088702317941,10.275597736813287,10.073911853271284,10.347659457979743,10.049288061336254,10.43263964950712,10.073911853271284
9475,10.093082679321045,10.594032302217355,10.202591713816389,10.403358277057857,10.366855265559408,10.019162332329593,10.320284697508896,10.049288061336254,10.405257393209201,10.29290993703805
9476,10.257346231064062,10.359002466429159,10.385106771308633,10.429223744292237,10.356164383561644,10.073911853271284,10.648781823159048,10.18619934282585,10.487404162102957,10.249383392710332
9477,10.202591713816389,10.594032302217355,10.275597736813287,10.257346231064062,10.202591713816389,10.128661374212976,10.347659457979743,10.104052573932092,10.405257393209201,10.128661374212976
9478,10.187110187110187,10.617760617760618,10.3005103005103,10.378398236590742,10.378398236590742,10.320284697508896,10.539282781275665,10.21412037037037,10.21412037037037,10.286817429674572
9561,10.202591713816389,10.362836723474436,10.348603759810185,10.395314787701318,10.340409956076135,10.210785655625513,10.539282781275665,10.323110624315444,10.624315443592552,10.280373831775702
9562,10.147837196568718,10.320284697508896,10.220843219565614,10.111334185070268,10.202591713816389,10.046537092800438,10.320284697508896,10.021905805038335,10.350492880613363,10.046537092800438
9563,10.220843219565614,10.594032302217355,10.239094725314839,10.147837196568718,10.312100748311735,10.128661374212976,10.511908020804817,10.104052573932092,10.487404162102957,10.101286613742129
9564,10.220843219565614,10.594032302217355,10.239094725314839,10.147837196568718,10.312100748311735,10.128661374212976,10.511908020804817,10.104052573932092,10.487404162102957,10.101286613742129
9565,10.257346231064062,10.477346278317151,10.385106771308633,10.173766816143498,10.31390134529148,10.265535176567205,10.539282781275665,10.301163586584531,10.403832991101986,10.396440129449838
9571,10.220843219565614,10.402408978921434,10.421609782807082,10.111334185070268,10.166088702317941,10.156036134683822,10.511908020804817,10.104052573932092,10.405257393209201,10.101286613742129
9572,10.184340208067166,10.414364640883978,10.257346231064062,10.319500550863019,10.33786265148733,10.101286613742129,10.402408978921434,10.021905805038335,10.405257393209201,10.359116022099448
9573,10.220843219565614,10.594032302217355,10.239094725314839,10.147837196568718,10.312100748311735,10.128661374212976,10.511908020804817,10.104052573932092,10.487404162102957,10.101286613742129
9575,10.147837196568718,10.375034218450589,10.220843219565614,10.147837196568718,10.275597736813287,10.019162332329593,10.429783739392281,10.131434830230011,10.377875136911282,10.156036134683822
9576,10.257346231064062,10.309843707156567,10.385106771308633,10.122419148547415,10.23204823679883,10.265535176567205,10.539282781275665,10.104052573932092,10.350492880613363,10.145324924595558
9577,10.184340208067166,10.47723532638508,10.549370323051651,10.25219298245614,10.307017543859649,10.23816041609636,10.648781823159048,10.295728368017524,10.624315443592552,10.065825562260011
9661,10.512867311553203,10.48298572996707,10.385106771308633,10.438756855575868,10.56672760511883,10.210785655625513,10.539282781275665,10.18619934282585,10.487404162102957,10.592755214050493
9662,10.249307479224377,10.789980732177264,10.447170557973882,10.368199303901813,10.349880930573365,10.128661374212976,10.594032302217355,10.10226216299969,10.536101642392316,10.404624277456648
9671,10.147837196568718,10.375034218450589,10.239094725314839,10.166088702317941,10.239094725314839,10.128661374212976,10.539282781275665,10.104052573932092,10.405257393209201,10.183410895154667
9672,10.129585690819493,10.457158499863127,10.184340208067166,10.111334185070268,10.257346231064062,10.073911853271284,10.402408978921434,10.049288061336254,10.323110624315444,10.073911853271284
9675,10.07483117357182,10.375034218450589,10.184340208067166,10.111334185070268,10.239094725314839,10.073911853271284,10.347659457979743,10.076670317634173,10.377875136911282,10.019162332329593
9676,10.093082679321045,10.429783739392281,10.184340208067166,10.129585690819493,10.220843219565614,10.210785655625513,10.375034218450589,10.076670317634173,10.350492880613363,10.101286613742129
9678,10.249307479224377,10.789980732177264,10.447170557973882,10.368199303901813,10.349880930573365,10.128661374212976,10.594032302217355,10.10226216299969,10.536101642392316,10.404624277456648
9679,10.07483117357182,10.375034218450589,10.147837196568718,10.111334185070268,10.239094725314839,10.046537092800438,10.429783739392281,10.076670317634173,10.43263964950712,10.019162332329593
9762,10.184340208067166,10.296634341129492,10.257346231064062,10.277569392348086,10.221305326331583,10.265535176567205,10.457158499863127,10.131434830230011,10.514786418400876,10.211066742726754
9764,10.168869309838472,10.472787245739417,10.297356828193832,10.177558118250046,10.26908292147172,10.242959690778575,10.38100496963004,10.243768830457409,10.408107367844426,10.335349092908192
9773,10.293849242562512,10.351455244371225,10.312100748311735,10.31819017840721,10.354975170130587,10.156036134683822,10.484533260333972,10.190555095277547,10.383871858602596,10.351455244371225
9774,10.22897897897898,10.429783739392281,10.285285285285285,10.111334185070268,10.166088702317941,10.194174757281553,10.451170759565962,10.104052573932092,10.350492880613363,10.101286613742129
9778,10.129585690819493,10.375034218450589,10.147837196568718,10.129585690819493,10.220843219565614,10.046537092800438,10.375034218450589,10.049288061336254,10.323110624315444,10.019162332329593
9779,10.147837196568718,10.320284697508896,10.257346231064062,10.147837196568718,10.239094725314839,10.210785655625513,10.375034218450589,10.049288061336254,10.323110624315444,10.073911853271284
9780,10.111334185070268,10.375034218450589,10.184340208067166,10.147837196568718,10.147837196568718,10.046537092800438,10.402408978921434,10.049288061336254,10.377875136911282,10.073911853271284
