Station_ID,von_datum,bis_datum,Haversine,Kreise_Code,recocap_rad,reco_diff_rad,elevation,Stationshoehe[m],elevation_selection
15444.0,20140901.0,20230213.0,13.98352882,8425.0,20.79040616,6.806877342,552.0,592.57,40.57000000000005
5155.0,19440101.0,20140901.0,16.90102447,8425.0,20.79040616,3.889381688,552.0,544.4,-7.600000000000023
4997.0,19941001.0,20230213.0,2.073891702,16077.0,13.46200665,11.38811494,202.0,196.0,-6.0
5750.0,19520901.0,20230213.0,13.73574139,16077.0,13.46200665,-0.273734739,202.0,212.0,10.0
151.0,19470101.0,20230213.0,2.649828459,9361.0,10.0,7.350171541,373.0,392.5,19.5
3791.0,19690101.0,20121001.0,14.13447639,3451.0,15.21037321,1.075896817,13.0,11.0,-2.0
2704.0,19931001.0,20230213.0,4.340862763,15082.0,21.47923411,17.13837134,79.0,76.22,-2.780000000000001
2704.0,19931001.0,20230213.0,4.340862763,15082.0,21.47923411,17.13837134,79.0,76.22,-2.780000000000001
4782.0,19910101.0,19911231.0,20.93261077,15082.0,21.47923411,0.546623338,79.0,87.0,8.0
7364.0,20070101.0,20230213.0,21.92864574,15082.0,21.47923411,-0.449411633,79.0,73.52,-5.480000000000004
7364.0,20070101.0,20230213.0,21.92864574,15082.0,21.47923411,-0.449411633,79.0,73.52,-5.480000000000004
445.0,18980101.0,20230213.0,22.65700935,15082.0,21.47923411,-1.177775249,79.0,82.75,3.75
445.0,18980101.0,20230213.0,14.57156288,15089.0,21.41116772,6.839604842,109.0,82.75,-26.25
3126.0,18810101.0,20230213.0,17.95339342,15089.0,21.41116772,3.457774302,109.0,79.0,-30.0
6312.0,20041101.0,20200930.0,25.44077057,9571.0,24.93697892,-0.503791646,405.0,362.0,-43.0
6158.0,19990701.0,20230213.0,8.955588506,9571.0,24.93697892,15.98139041,405.0,454.0,49.0
970.0,19850401.0,19990630.0,13.64305292,9571.0,24.93697892,11.293926,405.0,395.5,-9.5
6312.0,20041101.0,20200930.0,14.08696734,9575.0,20.07571263,5.988745295,352.0,362.0,10.0
3565.0,19470101.0,20020131.0,9.80812458,9575.0,20.07571263,10.26758805,352.0,324.0,-28.0
5403.0,19911101.0,20041231.0,14.91415222,9575.0,20.07571263,5.161560416,352.0,309.0,-43.0
5149.0,19510301.0,20221004.0,19.47904525,9575.0,20.07571263,0.596667383,352.0,327.6666667,-24.333333299999996
6158.0,19990701.0,20230213.0,9.059627885,9561.0,10.0,0.940372115,405.0,454.0,49.0
970.0,19850401.0,19990630.0,14.5394624,9561.0,10.0,-4.539462401,405.0,395.5,-9.5
4411.0,19791201.0,20230213.0,14.70482867,9671.0,14.79251896,0.087690289,138.0,151.5,13.5
2480.0,19470101.0,20230213.0,14.94703396,9671.0,14.79251896,-0.154514998,138.0,107.25,-30.75
4411.0,19791201.0,20230213.0,14.38344153,9661.0,10.0,-4.383441534,138.0,151.5,13.5
4411.0,19791201.0,20230213.0,9.015828015,6432.0,14.56637524,5.55054723,143.0,151.5,8.5
917.0,19950801.0,20230213.0,12.14300301,6432.0,14.56637524,2.423372231,143.0,162.0,19.0
243.0,19580901.0,20061231.0,1.313298035,3452.0,20.37741569,19.06411765,4.0,4.0,0.0
5839.0,19970701.0,20230213.0,19.09241171,3452.0,20.37741569,1.28500398,4.0,-0.27,-4.27
1072.0,19520101.0,20230213.0,1.879990118,7332.0,13.89847892,12.0184888,132.0,156.6666667,24.666666700000007
3576.0,19760101.0,20021031.0,12.8702504,7332.0,13.89847892,1.028228524,132.0,125.0,-7.0
1072.0,19520101.0,20230213.0,11.46934147,7338.0,10.0,-1.469341468,153.0,156.6666667,3.666666700000008
3576.0,19760101.0,20021031.0,13.3759601,7338.0,10.0,-3.375960103,153.0,125.0,-28.0
3576.0,19760101.0,20021031.0,3.487174248,7316.0,10.0,6.512825752,136.0,125.0,-11.0
4621.0,19580501.0,20031231.0,18.64235354,9672.0,18.99749598,0.355142441,206.0,240.0,34.0
4621.0,19580501.0,20031231.0,0.992861658,9678.0,16.38126602,15.38840436,226.0,240.0,14.0
4621.0,19580501.0,20031231.0,1.49077745,9662.0,10.0,8.50922255,226.0,240.0,14.0
1580.0,18840701.0,20230213.0,17.10396842,7133.0,16.62347767,-0.480490749,104.0,112.7166667,8.716666700000005
4301.0,19470101.0,20230213.0,0.867709518,7133.0,16.62347767,15.75576815,104.0,137.6,33.599999999999994
7431.0,20071101.0,20230213.0,15.05914298,9188.0,12.57607065,-2.483072336,588.0,603.5,15.5
4177.0,19480101.0,20230213.0,15.57520361,8216.0,15.45123939,-0.123964219,124.0,116.1,-7.900000000000006
3126.0,18810101.0,20230213.0,18.43778301,15083.0,27.4391152,9.001332184,112.0,79.0,-33.0
2120.0,19470301.0,20061231.0,21.93730621,15083.0,27.4391152,5.501808988,112.0,140.0,28.0
13777.0,20080601.0,20230213.0,27.00270906,15083.0,27.4391152,0.436406136,112.0,108.5,-3.5
4593.0,19950701.0,19991130.0,26.8220297,15083.0,27.4391152,0.617085491,112.0,117.0,5.0
2120.0,19470301.0,20061231.0,1.478520956,3154.0,14.58832574,13.10980479,123.0,140.0,17.0
13777.0,20080601.0,20230213.0,4.08051992,3154.0,14.58832574,10.50780582,123.0,108.5,-14.5
576.0,19870801.0,20031231.0,2.976496475,8115.0,13.975475,10.99897852,464.0,445.0,-19.0
4160.0,19701222.0,20230213.0,9.054877767,8115.0,13.975475,4.920597233,464.0,478.0,14.0
282.0,19490101.0,20230213.0,3.068894446,9471.0,19.15564395,16.08674951,262.0,239.48,-22.52000000000001
7389.0,20061201.0,20230213.0,16.28605275,12060.0,21.68484602,5.398793265,62.0,83.0,21.0
420.0,19930501.0,20230213.0,13.1834477,12060.0,21.68484602,8.501398317,62.0,55.0,-7.0
400.0,19610101.0,20230213.0,13.02596515,12060.0,21.68484602,8.658880867,62.0,60.0,-2.0
6086.0,19971101.0,20000630.0,17.06039714,12060.0,21.68484602,4.624448877,62.0,71.0,9.0
7389.0,20061201.0,20230213.0,23.25803954,12064.0,26.19029757,2.932258034,61.0,83.0,22.0
3376.0,19370101.0,20230213.0,12.88689926,12064.0,26.19029757,13.30339831,61.0,62.5,1.5
420.0,19930501.0,20230213.0,11.965182,11000.0,16.7980819,4.832899902,34.0,55.0,21.0
400.0,19610101.0,20230213.0,14.80351644,11000.0,16.7980819,1.994565465,34.0,60.0,26.0
435.0,19640101.0,20061231.0,14.41953276,11000.0,16.7980819,2.378549139,34.0,45.0,11.0
399.0,19750101.0,20150630.0,1.180157837,11000.0,16.7980819,15.61792406,34.0,35.8,1.7999999999999972
433.0,19480101.0,20230213.0,5.580677427,11000.0,16.7980819,11.21740447,34.0,47.72,13.72
430.0,19630101.0,20210505.0,7.553275754,11000.0,16.7980819,9.244806146,34.0,35.47,1.4699999999999989
403.0,19500101.0,20230213.0,9.188713478,11000.0,16.7980819,7.609368423,34.0,51.0,17.0
432.0,19780401.0,19941231.0,11.59540526,11000.0,16.7980819,5.202676637,34.0,36.0,2.0
416.0,19820701.0,19960930.0,12.35268641,11000.0,16.7980819,4.445395495,34.0,47.0,13.0
314.0,19360101.0,20230213.0,5.829964074,14625.0,27.60913342,21.77916935,204.0,220.5,16.5
320.0,18790101.0,20230213.0,4.717438068,9472.0,20.10153034,15.38409228,340.0,339.75,-0.25
320.0,18790101.0,20230213.0,4.836747163,9462.0,10.0,5.163252837,340.0,339.75,-0.25
320.0,18790101.0,20230213.0,15.78568348,9477.0,14.52911938,-1.256564095,304.0,339.75,35.75
2750.0,19490101.0,20230213.0,19.12609861,9477.0,14.52911938,-4.596979223,304.0,308.0,4.0
5434.0,19510101.0,19920531.0,15.18107459,9477.0,14.52911938,-0.651955205,304.0,317.0,13.0
4125.0,18970101.0,20061130.0,14.05220225,9172.0,16.35424348,2.302041235,467.0,462.5,-4.5
7424.0,20061201.0,20230213.0,17.27101139,9172.0,16.35424348,-0.916767904,467.0,456.5,-10.5
918.0,19871001.0,19950731.0,5.685495082,6411.0,10.0,4.314504918,144.0,134.5,-9.5
917.0,19950801.0,20230213.0,0.566433301,6411.0,10.0,9.433566699,144.0,162.0,18.0
918.0,19871001.0,19950731.0,12.91569654,6433.0,11.96223867,-0.953457877,89.0,134.5,45.5
1420.0,19490101.0,20230213.0,12.11482218,6433.0,11.96223867,-0.152583511,89.0,105.85,16.849999999999994
5906.0,19360101.0,20230213.0,14.60416121,8221.0,10.0,-4.604161214,114.0,97.025,-16.974999999999994
2080.0,19350101.0,20120912.0,2.326521482,8221.0,10.0,7.673478518,114.0,110.5,-3.5
5906.0,19360101.0,20230213.0,9.558389005,7314.0,10.0,0.441610995,96.0,97.025,1.0250000000000057
5906.0,19360101.0,20230213.0,6.844887083,8222.0,10.0,3.155112917,97.0,97.025,0.0250000000000056
435.0,19640101.0,20061231.0,29.50500687,12069.0,28.70036472,-0.804642144,32.0,45.0,13.0
3987.0,18930101.0,20230213.0,17.73126785,12069.0,28.70036472,10.96909687,32.0,80.93,48.93000000000001
3988.0,18930101.0,20191231.0,17.82113508,12069.0,28.70036472,10.87922964,32.0,81.0,49.0
4397.0,19780201.0,20051231.0,16.4906866,7134.0,15.68262906,-0.808057543,397.0,410.1,13.100000000000025
736.0,19350101.0,19991231.0,4.144722858,7134.0,15.68262906,11.5379062,397.0,392.5,-4.5
7135.0,19510101.0,20041231.0,16.87982974,8426.0,21.21815059,4.338320846,533.0,565.3333333,32.33333330000005
4433.0,19870101.0,20041231.0,11.32368307,8426.0,21.21815059,9.894467522,533.0,519.0,-14.0
6258.0,20030101.0,20230213.0,16.73393889,8436.0,22.80336188,6.069422988,450.0,461.0,11.0
7106.0,20060901.0,20230213.0,7.731969198,5711.0,10.0,2.268030802,118.0,105.0,-13.0
7106.0,20060901.0,20230213.0,19.11443926,5754.0,17.51797274,-1.59646652,75.0,105.0,30.0
1891.0,18880101.0,20020331.0,3.55915711,5754.0,17.51797274,13.95881563,75.0,72.5,-2.5
5681.0,19810901.0,19981231.0,16.69017527,7336.0,13.66894825,-3.021227016,239.0,200.0,-39.0
555.0,19400101.0,20230213.0,2.398440813,5911.0,10.0,7.601559187,100.0,96.0,-4.0
555.0,19400101.0,20230213.0,2.398440813,5911.0,10.0,7.601559187,100.0,96.0,-4.0
555.0,19400101.0,20230213.0,9.244846453,5513.0,10.0,0.755153547,60.0,96.0,36.0
555.0,19400101.0,20230213.0,9.244846453,5513.0,10.0,0.755153547,60.0,96.0,36.0
2173.0,19760101.0,20071231.0,9.575265763,5513.0,10.0,0.424734237,60.0,60.0,0.0
555.0,19400101.0,20230213.0,3.988669941,5916.0,10.0,6.011330059,65.0,96.0,31.0
555.0,19400101.0,20230213.0,3.988669941,5916.0,10.0,6.011330059,65.0,96.0,31.0
13696.0,20071201.0,20230213.0,14.33802221,5916.0,10.0,-4.338022214,65.0,60.0,-5.0
2173.0,19760101.0,20071231.0,7.239660027,5916.0,10.0,2.760339973,65.0,60.0,-5.0
555.0,19400101.0,20230213.0,12.61348645,5562.0,15.54811012,2.934623663,85.0,96.0,11.0
13696.0,20071201.0,20230213.0,14.42781381,5562.0,15.54811012,1.120296312,85.0,60.0,-25.0
2173.0,19760101.0,20071231.0,4.099721513,5562.0,15.54811012,11.4483886,85.0,60.0,-25.0
6258.0,20030101.0,20230213.0,6.930764335,8435.0,14.60510922,7.674344886,446.0,461.0,15.0
617.0,20040601.0,20230213.0,3.72676877,5554.0,21.28902309,17.56225432,50.0,47.0,-3.0
554.0,19470101.0,20060228.0,22.16797427,5554.0,21.28902309,-0.878951174,50.0,21.95,-28.05
554.0,19470101.0,20060228.0,19.8723663,5170.0,18.24100495,-1.631361347,24.0,21.95,-2.0500000000000007
1087.0,19510101.0,19931231.0,23.02073274,5170.0,18.24100495,-4.779727789,24.0,23.5,-0.5
13670.0,20070601.0,20230213.0,17.56013742,5170.0,18.24100495,0.680867535,24.0,24.0,0.0
1087.0,19510101.0,19931231.0,8.295915726,5119.0,10.0,1.704084274,35.0,23.5,-11.5
650.0,19480701.0,20010430.0,0.310352791,12051.0,10.0,9.689647209,32.0,32.5,0.5
6265.0,20040501.0,20230213.0,12.36289273,12051.0,10.0,-2.362892729,32.0,36.0,4.0
650.0,19480701.0,20010430.0,20.59306541,12063.0,23.46943457,2.876369162,34.0,32.5,-1.5
5825.0,19530701.0,20230213.0,18.1447572,12063.0,23.46943457,5.324677372,34.0,40.0,6.0
662.0,19610101.0,20230213.0,22.28950356,3151.0,22.29054208,0.001038523,53.0,81.44,28.44
5676.0,19810401.0,20230213.0,13.7411629,3151.0,22.29054208,8.549379183,53.0,75.16666667,22.16666667
7432.0,20070501.0,20230213.0,19.45122847,3151.0,22.29054208,2.839313613,53.0,70.5,17.5
662.0,19610101.0,20230213.0,16.77657141,3102.0,10.0,-6.776571409,93.0,81.44,-11.560000000000002
4364.0,19650101.0,19991231.0,13.2936557,3102.0,10.0,-3.293655696,93.0,134.0,41.0
1224.0,19751101.0,20230213.0,2.241692762,8316.0,14.65045187,12.40875911,201.0,207.1666667,6.166666700000008
5453.0,19920601.0,20031231.0,13.62177647,8316.0,14.65045187,1.028675402,201.0,173.5,-27.5
1443.0,18740101.0,20230213.0,3.216986263,8311.0,10.0,6.783013737,278.0,252.73,-25.27000000000001
5442.0,19490401.0,20051231.0,6.534750672,15084.0,21.14036597,14.6056153,148.0,109.0,-39.0
5442.0,19490401.0,20051231.0,20.16438613,15088.0,21.36141322,1.197027091,141.0,109.0,-32.0
2878.0,19470401.0,20230213.0,2.030595901,15088.0,21.36141322,19.33081732,141.0,118.19,-22.81
1957.0,19510101.0,20150323.0,16.39442514,15088.0,21.36141322,4.966988077,141.0,93.0,-48.0
850.0,19740801.0,20230213.0,4.676703877,3351.0,22.20840635,17.53170247,40.0,41.87,1.8699999999999972
851.0,19480201.0,19960430.0,4.602358263,9372.0,21.86137279,17.25901453,370.0,398.625,28.625
4559.0,19960501.0,20230213.0,7.335853615,9372.0,21.86137279,14.52551918,370.0,398.0,28.0
3045.0,19930501.0,20070630.0,16.0611116,3453.0,21.19892344,5.137811843,39.0,27.0,-12.0
44.0,19690101.0,20230213.0,16.20061406,3453.0,21.19892344,4.998309375,39.0,44.0,5.0
867.0,19470101.0,20230213.0,5.259660609,9473.0,13.77475084,8.515090231,292.0,334.2633333,42.2633333
867.0,19470101.0,20230213.0,5.397155022,9463.0,10.0,4.602844978,292.0,334.2633333,42.2633333
5434.0,19510101.0,19920531.0,13.99130435,9478.0,12.90513016,-1.086174189,273.0,317.0,44.0
535.0,19470101.0,20230213.0,14.51590019,7140.0,17.43569245,2.919792261,439.0,412.3333333,-26.666666700000007
4709.0,19790401.0,20230213.0,11.35813916,7140.0,17.43569245,6.077553291,439.0,440.6666667,1.6666667000000075
880.0,18870101.0,20230213.0,2.496773735,12052.0,10.0,7.503226265,75.0,68.66,-6.340000000000003
1079.0,19350101.0,19960731.0,3.136866058,5111.0,10.0,6.863133942,38.0,37.0,-1.0
1078.0,19520101.0,20230213.0,7.868500753,5111.0,10.0,2.131499247,38.0,36.8,-1.2000000000000028
1079.0,19350101.0,19960731.0,6.934535449,5162.0,13.5215475,6.587012054,53.0,37.0,-16.0
1078.0,19520101.0,20230213.0,15.60209172,5162.0,13.5215475,-2.08054422,53.0,36.8,-16.200000000000003
1078.0,19520101.0,20230213.0,14.9182301,5114.0,10.0,-4.918230096,38.0,36.8,-1.2000000000000028
1084.0,19940501.0,20070531.0,11.86004857,5114.0,10.0,-1.860048574,38.0,31.0,-7.0
5064.0,20041201.0,20230213.0,9.555382108,5114.0,10.0,0.444617892,38.0,37.0,-1.0
3083.0,19911001.0,20230213.0,10.47118178,12061.0,26.92319807,16.45201629,42.0,56.75,14.75
303.0,19930820.0,20230213.0,23.32154722,12061.0,26.92319807,3.601650855,42.0,54.61,12.61
303.0,19930820.0,20230213.0,14.46736382,12072.0,25.79376203,11.3263982,39.0,54.61,15.61
303.0,19930820.0,20230213.0,14.46736382,12072.0,25.79376203,11.3263982,39.0,54.61,15.61
3271.0,19410101.0,20230213.0,3.956995866,9271.0,16.64971896,12.6927231,314.0,313.5,-0.5
4063.0,19510101.0,20230213.0,23.55982264,3251.0,25.2160908,1.656268158,37.0,45.5,8.5
963.0,19520901.0,20230213.0,3.297092561,3251.0,25.2160908,21.91899824,37.0,37.35,0.3500000000000014
963.0,19520901.0,20230213.0,16.32579247,3460.0,16.09986093,-0.225931543,33.0,37.35,4.350000000000001
982.0,19470501.0,20061130.0,1.264704386,9773.0,15.92834953,14.66364515,433.0,427.5,-5.5
983.0,20061201.0,20230213.0,5.519557403,9773.0,15.92834953,10.40879213,433.0,419.0,-14.0
7395.0,20071201.0,20230213.0,3.275392615,9279.0,16.77683233,13.50143972,365.0,350.47,-14.529999999999973
2920.0,19780901.0,19970630.0,14.86595315,9279.0,16.77683233,1.910879181,365.0,365.0,0.0
1200.0,19980101.0,20230213.0,17.93008718,1051.0,21.48601075,3.555923566,15.0,2.99,-12.01
1451.0,19701101.0,20230213.0,18.90879872,1051.0,21.48601075,2.577212022,15.0,1.5,-13.5
2429.0,19880301.0,20230213.0,20.48183507,1051.0,21.48601075,1.004175672,15.0,19.64,4.640000000000001
2023.0,19980101.0,20230213.0,3.846150591,9779.0,20.04985644,16.20370585,453.0,479.03,26.029999999999973
7319.0,20050301.0,20230213.0,10.05959015,9779.0,20.04985644,9.990266289,453.0,434.5,-18.5
3621.0,19470101.0,20230213.0,15.07006596,9779.0,20.04985644,4.979790476,453.0,435.0,-18.0
1032.0,19500101.0,19990930.0,4.796542878,5913.0,10.0,5.203457122,86.0,120.0,34.0
13696.0,20071201.0,20230213.0,10.06868925,5913.0,10.0,-0.06868925,86.0,60.0,-26.0
1032.0,19500101.0,19990930.0,10.9887051,5978.0,13.07875095,2.090045854,100.0,120.0,20.0
5480.0,19750101.0,20230213.0,14.5009235,5978.0,13.07875095,-1.422172553,100.0,84.76,-15.239999999999997
1051.0,19360101.0,20230213.0,3.749097871,14612.0,10.27284725,6.52374938,113.0,119.0,6.0
1050.0,19490101.0,20230213.0,8.191669524,14612.0,10.27284725,2.081177728,113.0,112.5,-0.5
1087.0,19510101.0,19931231.0,3.687126317,5112.0,10.0,6.312873683,33.0,23.5,-9.5
1084.0,19940501.0,20070531.0,6.032295566,5112.0,10.0,3.967704434,33.0,31.0,-2.0
13670.0,20070601.0,20230213.0,9.129608122,5112.0,10.0,0.870391878,33.0,24.0,-9.0
1103.0,19780101.0,20230213.0,3.120501494,9175.0,13.32378698,10.20328548,558.0,576.625,18.625
1161.0,19550101.0,20230213.0,4.114924457,9176.0,19.63153231,15.51660785,393.0,384.0,-9.0
1964.0,19520101.0,20230213.0,6.740316076,7232.0,22.70286821,15.96255214,311.0,311.0,0.0
6305.0,20041201.0,20230213.0,4.017069558,16064.0,17.68018638,13.66311682,234.0,193.0,-41.0
1920.0,19780601.0,20071231.0,6.175106237,5914.0,10.0,3.824893763,106.0,100.0,-6.0
3924.0,19370101.0,20050831.0,3.256418038,8231.0,10.0,6.743581962,261.0,245.5,-15.5
1262.0,19920517.0,20230213.0,7.823555279,9178.0,16.05307555,8.229520267,448.0,444.0333333,-3.966666700000019
5404.0,19360701.0,20230213.0,3.647838356,9178.0,16.05307555,12.40523719,448.0,473.55,25.55000000000001
3668.0,18790101.0,20230213.0,10.60630699,9562.0,10.0,-0.606306991,279.0,312.7366667,33.7366667
5185.0,19711101.0,20061231.0,4.670906697,9562.0,10.0,5.329093303,279.0,291.0,12.0
1279.0,19490101.0,20230213.0,6.321632288,9562.0,10.0,3.678367712,279.0,267.5,-11.5
3668.0,18790101.0,20230213.0,5.532492025,9563.0,10.0,4.467507975,294.0,312.7366667,18.7366667
3668.0,18790101.0,20230213.0,5.697424481,9564.0,10.0,4.302575519,302.0,312.7366667,10.7366667
5185.0,19711101.0,20061231.0,13.80602879,9572.0,13.55846587,-0.247562914,279.0,291.0,12.0
1279.0,19490101.0,20230213.0,10.19445328,9572.0,13.55846587,3.364012595,279.0,267.5,-11.5
5185.0,19711101.0,20061231.0,13.96916142,9474.0,14.22856354,0.259402117,266.0,291.0,25.0
1279.0,19490101.0,20230213.0,8.541478764,9474.0,14.22856354,5.687084773,266.0,267.5,1.5
888.0,19650101.0,19911216.0,13.29448117,14524.0,17.34306354,4.048582368,267.0,269.0,2.0
4926.0,19460101.0,20130514.0,8.431761345,8116.0,14.25098778,5.819226436,241.0,223.5,-17.5
5284.0,19780101.0,19911231.0,9.536343076,8116.0,14.25098778,4.714644705,241.0,224.0,-17.0
4926.0,19460101.0,20130514.0,2.960140086,8111.0,10.0,7.039859914,245.0,223.5,-21.5
6275.0,20040701.0,20230213.0,14.51227258,8117.0,14.30378453,-0.208488052,323.0,326.5,3.5
1102.0,19871101.0,20021231.0,9.098516855,8117.0,14.30378453,5.205267672,323.0,300.0,-23.0
1327.0,19370101.0,20230213.0,5.632476204,5366.0,19.83606731,14.2035911,160.0,161.6666667,1.6666667000000075
3139.0,19831101.0,20041231.0,5.831003629,9179.0,11.73303575,5.902032121,517.0,509.0,-8.0
6346.0,20050201.0,20230213.0,3.83879545,9179.0,11.73303575,7.8942403,517.0,531.0,14.0
1378.0,19850701.0,20061231.0,2.9754315,1001.0,10.0,7.0245685,12.0,45.0,33.0
1666.0,19710101.0,20230213.0,6.745978606,1001.0,10.0,3.254021394,12.0,19.36,7.359999999999999
5692.0,19360101.0,20230213.0,6.78390871,7311.0,10.0,3.21609129,96.0,89.66666667,-6.333333330000002
5692.0,19360101.0,20230213.0,2.811301084,7319.0,10.0,7.188698916,100.0,89.66666667,-10.333333330000002
1424.0,19851101.0,20230213.0,2.02139651,6412.0,10.0,7.97860349,112.0,115.5,3.5
3776.0,19571101.0,19951031.0,5.4705325,6412.0,10.0,4.5294675,112.0,110.0,-2.0
7341.0,20050715.0,20230213.0,7.772312997,6412.0,10.0,2.227687003,112.0,118.64,6.640000000000001
1424.0,19851101.0,20230213.0,9.781214039,6438.0,10.46952318,0.68830914,98.0,115.5,17.5
3776.0,19571101.0,19951031.0,3.29354124,6438.0,10.46952318,7.175981939,98.0,110.0,12.0
7341.0,20050715.0,20230213.0,1.484920075,6438.0,10.46952318,8.984603105,98.0,118.64,20.64
2000.0,19950601.0,19960930.0,9.152396856,6438.0,10.46952318,1.317126323,98.0,106.0,8.0
1424.0,19851101.0,20230213.0,6.955904075,6413.0,10.0,3.044095925,98.0,115.5,17.5
3776.0,19571101.0,19951031.0,1.296923882,6413.0,10.0,8.703076118,98.0,110.0,12.0
7341.0,20050715.0,20230213.0,2.48671378,6413.0,10.0,7.51328622,98.0,118.64,20.64
5404.0,19360701.0,20230213.0,19.71200007,9186.0,15.55042348,-4.16157659,428.0,473.55,45.55000000000001
19087.0,19570501.0,19951130.0,2.209549858,9272.0,17.56257392,15.35302406,626.0,637.5,11.5
1735.0,19951201.0,20230213.0,3.824605305,9272.0,17.56257392,13.73796861,626.0,638.5,12.5
2456.0,19310101.0,20050826.0,8.668303171,3455.0,14.00135799,5.333054818,1.0,7.0,6.0
6157.0,19990201.0,20230213.0,16.57409008,3455.0,14.00135799,-2.57273209,1.0,2.5,1.5
2456.0,19310101.0,20050826.0,14.9253219,3405.0,10.0,-4.925321897,3.0,7.0,4.0
6157.0,19990201.0,20230213.0,12.70074747,3405.0,10.0,-2.700747467,3.0,2.5,-0.5
2456.0,19310101.0,20050826.0,8.378617524,3462.0,14.56946231,6.190844789,4.0,7.0,3.0
1299.0,19790901.0,19991031.0,13.71250554,3462.0,14.56946231,0.856956775,4.0,3.0,-1.0
1691.0,19270101.0,20230213.0,3.784166301,3152.0,18.90499344,15.12082714,150.0,169.8066667,19.806666699999997
1886.0,20091126.0,20230213.0,3.989914866,9774.0,15.61536527,11.6254504,465.0,443.5,-21.5
1886.0,20091126.0,20230213.0,3.989914866,9774.0,15.61536527,11.6254504,465.0,443.5,-21.5
7331.0,20050901.0,20230213.0,17.36554328,9774.0,15.61536527,-1.750178012,465.0,466.5,1.5
